0 info it worked if it ends with ok
1029 verbose installManyTop reading scoped package data from D:\shuika\node_modules\@types\webpack-env\package.json
1030 verbose installManyTop reading scoped package data from D:\shuika\node_modules\@xtuc\ieee754\package.json
1031 verbose installManyTop reading scoped package data from D:\shuika\node_modules\@xtuc\long\package.json
1032 verbose installManyTop reading scoped package data from D:\shuika\node_modules\@tarojs\cli\package.json
1033 verbose installManyTop reading scoped package data from D:\shuika\node_modules\@tarojs\components\package.json
1034 verbose installManyTop reading scoped package data from D:\shuika\node_modules\@tarojs\plugin-babel\package.json
1035 verbose installManyTop reading scoped package data from D:\shuika\node_modules\@tarojs\plugin-csso\package.json
1036 verbose installManyTop reading scoped package data from D:\shuika\node_modules\@tarojs\plugin-sass\package.json
1037 verbose installManyTop reading scoped package data from D:\shuika\node_modules\@tarojs\plugin-uglifyjs\package.json
1038 verbose installManyTop reading scoped package data from D:\shuika\node_modules\@tarojs\router\package.json
1039 verbose installManyTop reading scoped package data from D:\shuika\node_modules\@tarojs\taro\package.json
1040 verbose installManyTop reading scoped package data from D:\shuika\node_modules\@tarojs\taro-h5\package.json
1041 verbose installManyTop reading scoped package data from D:\shuika\node_modules\@tarojs\taro-weapp\package.json
1042 verbose installManyTop reading scoped package data from D:\shuika\node_modules\@tarojs\transformer-wx\package.json
1043 verbose installManyTop reading scoped package data from D:\shuika\node_modules\@tarojs\utils\package.json
1044 verbose installManyTop reading scoped package data from D:\shuika\node_modules\@tarojs\webpack-runner\package.json
1045 verbose installManyTop reading scoped package data from D:\shuika\node_modules\@webassemblyjs\ast\package.json
1046 verbose installManyTop reading scoped package data from D:\shuika\node_modules\@webassemblyjs\floating-point-hex-parser\package.json
1047 verbose installManyTop reading scoped package data from D:\shuika\node_modules\@webassemblyjs\helper-api-error\package.json
1048 verbose installManyTop reading scoped package data from D:\shuika\node_modules\@webassemblyjs\helper-buffer\package.json
1049 verbose installManyTop reading scoped package data from D:\shuika\node_modules\@webassemblyjs\helper-code-frame\package.json
1050 verbose installManyTop reading scoped package data from D:\shuika\node_modules\@webassemblyjs\helper-fsm\package.json
1051 verbose installManyTop reading scoped package data from D:\shuika\node_modules\@webassemblyjs\helper-module-context\package.json
1052 verbose installManyTop reading scoped package data from D:\shuika\node_modules\@webassemblyjs\helper-wasm-bytecode\package.json
1053 verbose installManyTop reading scoped package data from D:\shuika\node_modules\@webassemblyjs\helper-wasm-section\package.json
1054 verbose installManyTop reading scoped package data from D:\shuika\node_modules\@webassemblyjs\ieee754\package.json
1055 verbose installManyTop reading scoped package data from D:\shuika\node_modules\@webassemblyjs\leb128\package.json
1056 verbose installManyTop reading scoped package data from D:\shuika\node_modules\@webassemblyjs\utf8\package.json
1057 verbose installManyTop reading scoped package data from D:\shuika\node_modules\@webassemblyjs\wasm-edit\package.json
1058 verbose installManyTop reading scoped package data from D:\shuika\node_modules\@webassemblyjs\wasm-gen\package.json
1059 verbose installManyTop reading scoped package data from D:\shuika\node_modules\@webassemblyjs\wasm-opt\package.json
1060 verbose installManyTop reading scoped package data from D:\shuika\node_modules\@webassemblyjs\wasm-parser\package.json
1061 verbose installManyTop reading scoped package data from D:\shuika\node_modules\@webassemblyjs\wast-parser\package.json
1062 verbose installManyTop reading scoped package data from D:\shuika\node_modules\@webassemblyjs\wast-printer\package.json
1063 info package.json camel-case@3.0.0 No README data
1064 info package.json copy-descriptor@0.1.1 No README data
1065 info package.json dom-serializer@0.1.0 No README data
1066 info package.json eslint-module-utils@2.2.0 No README data
1067 info package.json estraverse@4.2.0 No README data
1068 info package.json get-value@2.0.6 No README data
1069 info package.json jsesc@1.3.0 No README data
1070 info package.json mem-fs@1.1.3 No README data
1071 info package.json nerv-shared@1.3.2 No README data
1072 info package.json nerv-utils@1.3.2-beta.0 No README data
1073 info package.json object-copy@0.1.0 No README data
1074 info package.json path-is-inside@1.0.2 No README data
1075 info package.json postcss-plugin-constparse@1.0.7 No repository field.
1076 info package.json postcss-plugin-constparse@1.0.7 No README data
1077 info package.json setimmediate@1.0.5 No README data
1078 info package.json static-extend@0.1.2 No README data
1079 info package.json @tarojs/cli@1.0.7 No README data
1080 info package.json @tarojs/plugin-csso@1.0.7 No README data
1081 info package.json @tarojs/plugin-uglifyjs@1.0.7 No README data
1082 info package.json @tarojs/plugin-babel@1.0.7 No README data
1083 info package.json @tarojs/plugin-sass@1.0.7 No README data
1084 info package.json @tarojs/router@1.0.7 No README data
1085 info package.json @tarojs/utils@1.0.7 No README data
1086 info package.json @tarojs/webpack-runner@1.0.7 No README data
1087 info package.json @webassemblyjs/helper-buffer@1.7.8 No README data
1088 info package.json @webassemblyjs/helper-api-error@1.7.8 No repository field.
1089 info package.json @webassemblyjs/helper-api-error@1.7.8 No README data
1090 info package.json @webassemblyjs/helper-fsm@1.7.8 No repository field.
1091 info package.json @webassemblyjs/helper-fsm@1.7.8 No README data
1092 info package.json @webassemblyjs/helper-wasm-bytecode@1.7.8 No README data
1093 info package.json @webassemblyjs/helper-code-frame@1.7.8 No description
1094 info package.json @webassemblyjs/helper-code-frame@1.7.8 No README data
1095 info package.json @webassemblyjs/helper-module-context@1.7.8 No description
1096 info package.json @webassemblyjs/helper-module-context@1.7.8 No README data
1097 info package.json @webassemblyjs/leb128@1.7.8 No repository field.
1098 info package.json @webassemblyjs/leb128@1.7.8 No README data
1099 info package.json @webassemblyjs/utf8@1.7.8 No README data
1100 info package.json @webassemblyjs/helper-wasm-section@1.7.8 No description
1101 info package.json @webassemblyjs/helper-wasm-section@1.7.8 No README data
1102 info package.json @webassemblyjs/ieee754@1.7.8 No repository field.
1103 info package.json @webassemblyjs/ieee754@1.7.8 No README data
1104 info package.json @webassemblyjs/wasm-gen@1.7.8 No README data
1105 info package.json @webassemblyjs/wasm-opt@1.7.8 No description
1106 info package.json @webassemblyjs/wasm-opt@1.7.8 No README data
1107 info package.json assert@1.4.1 assert is also the name of a node core module.
1108 info package.json async-foreach@0.1.3 No license field.
1109 info package.json babel-plugin-remove-dead-code@1.3.2 No license field.
1110 info package.json babel-plugin-danger-remove-unused-import@1.0.13 No description
1111 info package.json buffer@4.9.1 buffer is also the name of a node core module.
1112 info package.json console-browserify@1.1.0 No license field.
1113 info package.json css-mediaquery@0.1.2 license should be a valid SPDX license expression
1114 info package.json css-select@1.2.0 license should be a valid SPDX license expression
1115 info package.json cssesc@0.1.0 No license field.
1116 info package.json date-now@0.1.4 No license field.
1117 info package.json cyclist@0.2.2 No license field.
1118 info package.json deep-is@0.1.3 license should be a valid SPDX license expression
1119 info package.json domutils@1.5.1 No license field.
1120 info package.json domhandler@2.1.0 No license field.
1121 info package.json enhanced-resolve@4.1.0 No license field.
1122 info package.json events@1.1.1 events is also the name of a node core module.
1123 info package.json esutils@2.0.2 No license field.
1124 info package.json glob-base@0.3.0 license should be a valid SPDX license expression
1125 info package.json glob-to-regexp@0.3.0 license should be a valid SPDX license expression
1126 info package.json html@1.0.0 license should be a valid SPDX license expression
1127 info package.json htmlparser2@3.3.0 No license field.
1128 info package.json indexof@0.0.1 No repository field.
1129 info package.json indexof@0.0.1 No license field.
1130 info package.json is-primitive@2.0.0 license should be a valid SPDX license expression
1131 info package.json json-schema@0.2.3 No license field.
1132 info package.json json3@3.3.2 No license field.
1133 info package.json jsonify@0.0.0 license should be a valid SPDX license expression
1134 info package.json postcss-resolve-nested-selector@0.1.1 No repository field.
1135 info package.json prelude-ls@1.1.2 No license field.
1136 info package.json process@0.11.10 process is also the name of a node core module.
1137 info package.json preserve@0.2.0 license should be a valid SPDX license expression
1138 info package.json querystring@0.2.0 querystring is also the name of a node core module.
1139 info package.json querystring@0.2.0 No license field.
1140 info package.json querystring-es3@0.2.1 No license field.
1141 info package.json punycode@1.4.1 punycode is also the name of a node core module.
1142 info package.json rechoir@0.6.2 No license field.
1143 info package.json regenerator-transform@0.10.1 license should be a valid SPDX license expression
1144 info package.json regjsparser@0.1.5 license should be a valid SPDX license expression
1145 info package.json replace-ext@0.0.1 No license field.
1146 info package.json rework-visit@1.0.0 No repository field.
1147 info package.json rework@1.0.1 No license field.
1148 info package.json rx-lite-aggregates@4.0.8 No license field.
1149 info package.json rx-lite@4.0.8 No license field.
1150 info package.json sax@0.5.8 license should be a valid SPDX license expression
1151 info package.json string_decoder@1.1.1 string_decoder is also the name of a node core module.
1152 info package.json svg-tags@1.0.0 No license field.
1153 info package.json timers-browserify@2.0.10 No license field.
1154 info package.json trim@0.0.1 No repository field.
1155 info package.json trim@0.0.1 No license field.
1156 info package.json url@0.11.0 url is also the name of a node core module.
1157 info package.json util@0.10.3 util is also the name of a node core module.
1158 info package.json when@3.6.4 No license field.
1159 info package.json x-is-string@0.1.0 No license field.
1160 info package.json @tarojs/taro-h5@1.0.7 No README data
1161 verbose readDependencies loading dependencies from D:\shuika\package.json
1162 silly cache add args [ 'react-update', null ]
1163 verbose cache add spec react-update
1164 silly cache add args [ 'react-addons-update', null ]
1165 verbose cache add spec react-addons-update
1166 silly cache add parsed spec Result {
1166 silly cache add   raw: 'react-update',
1166 silly cache add   scope: null,
1166 silly cache add   name: 'react-update',
1166 silly cache add   rawSpec: '',
1166 silly cache add   spec: 'latest',
1166 silly cache add   type: 'tag' }
1167 silly addNamed react-update@latest
1168 verbose addNamed "latest" is being treated as a dist-tag for react-update
1169 info addNameTag [ 'react-update', 'latest' ]
1170 silly mapToRegistry name react-update
1171 silly mapToRegistry using default registry
1172 silly mapToRegistry registry https://registry.npmjs.org/
1173 silly mapToRegistry data Result {
1173 silly mapToRegistry   raw: 'react-update',
1173 silly mapToRegistry   scope: null,
1173 silly mapToRegistry   name: 'react-update',
1173 silly mapToRegistry   rawSpec: '',
1173 silly mapToRegistry   spec: 'latest',
1173 silly mapToRegistry   type: 'tag' }
1174 silly mapToRegistry uri https://registry.npmjs.org/react-update
1175 verbose addNameTag registry:https://registry.npmjs.org/react-update not in flight; fetching
1176 silly cache add parsed spec Result {
1176 silly cache add   raw: 'react-addons-update',
1176 silly cache add   scope: null,
1176 silly cache add   name: 'react-addons-update',
1176 silly cache add   rawSpec: '',
1176 silly cache add   spec: 'latest',
1176 silly cache add   type: 'tag' }
1177 silly addNamed react-addons-update@latest
1178 verbose addNamed "latest" is being treated as a dist-tag for react-addons-update
1179 info addNameTag [ 'react-addons-update', 'latest' ]
1180 silly mapToRegistry name react-addons-update
1181 silly mapToRegistry using default registry
1182 silly mapToRegistry registry https://registry.npmjs.org/
1183 silly mapToRegistry data Result {
1183 silly mapToRegistry   raw: 'react-addons-update',
1183 silly mapToRegistry   scope: null,
1183 silly mapToRegistry   name: 'react-addons-update',
1183 silly mapToRegistry   rawSpec: '',
1183 silly mapToRegistry   spec: 'latest',
1183 silly mapToRegistry   type: 'tag' }
1184 silly mapToRegistry uri https://registry.npmjs.org/react-addons-update
1185 verbose addNameTag registry:https://registry.npmjs.org/react-addons-update not in flight; fetching
1186 verbose request uri https://registry.npmjs.org/react-update
1187 verbose request no auth needed
1188 info attempt registry request try #1 at 14:51:00
1189 verbose request id c87df1b24e79d0e7
1190 verbose etag "58639c8b-caa3"
1191 verbose lastModified Wed, 28 Dec 2016 11:05:47 GMT
1192 http request GET https://registry.npmjs.org/react-update
1193 verbose request uri https://registry.npmjs.org/react-addons-update
1194 verbose request no auth needed
1195 info attempt registry request try #1 at 14:51:00
1196 verbose etag W/"67b9c4ce2a80ffbdaaa1900b1c3c779c"
1197 verbose lastModified Sun, 27 May 2018 13:43:41 GMT
1198 http request GET https://registry.npmjs.org/react-addons-update
1199 http 304 https://registry.npmjs.org/react-addons-update
1200 verbose headers { date: 'Wed, 14 Nov 2018 06:51:03 GMT',
1200 verbose headers   connection: 'keep-alive',
1200 verbose headers   'set-cookie': [ '__cfduid=d353d3f239ff1d65e8f365e218e1240081542178263; expires=Thu, 14-Nov-19 06:51:03 GMT; path=/; domain=.registry.npmjs.org; HttpOnly' ],
1200 verbose headers   'cf-cache-status': 'HIT',
1200 verbose headers   'cache-control': 'max-age=300',
1200 verbose headers   'cf-ray': '47978c204fec9823-LAX',
1200 verbose headers   etag: '"67b9c4ce2a80ffbdaaa1900b1c3c779c"',
1200 verbose headers   'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
1200 verbose headers   'last-modified': 'Sun, 27 May 2018 13:43:41 GMT',
1200 verbose headers   vary: 'accept-encoding, accept',
1200 verbose headers   server: 'cloudflare' }
1201 silly get cb [ 304,
1201 silly get   { date: 'Wed, 14 Nov 2018 06:51:03 GMT',
1201 silly get     connection: 'keep-alive',
1201 silly get     'set-cookie': [ '__cfduid=d353d3f239ff1d65e8f365e218e1240081542178263; expires=Thu, 14-Nov-19 06:51:03 GMT; path=/; domain=.registry.npmjs.org; HttpOnly' ],
1201 silly get     'cf-cache-status': 'HIT',
1201 silly get     'cache-control': 'max-age=300',
1201 silly get     'cf-ray': '47978c204fec9823-LAX',
1201 silly get     etag: '"67b9c4ce2a80ffbdaaa1900b1c3c779c"',
1201 silly get     'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
1201 silly get     'last-modified': 'Sun, 27 May 2018 13:43:41 GMT',
1201 silly get     vary: 'accept-encoding, accept',
1201 silly get     server: 'cloudflare' } ]
1202 verbose etag https://registry.npmjs.org/react-addons-update from cache
1203 verbose get saving react-addons-update to C:\Users\luozhou\AppData\Roaming\npm-cache\registry.npmjs.org\react-addons-update\.cache.json
1204 verbose correctMkdir C:\Users\luozhou\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
1205 silly addNameTag next cb for react-addons-update with tag latest
1206 silly addNamed react-addons-update@15.6.2
1207 verbose addNamed "15.6.2" is a plain semver version for react-addons-update
1208 silly cache afterAdd react-addons-update@15.6.2
1209 verbose afterAdd C:\Users\luozhou\AppData\Roaming\npm-cache\react-addons-update\15.6.2\package\package.json not in flight; writing
1210 verbose correctMkdir C:\Users\luozhou\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
1211 verbose afterAdd C:\Users\luozhou\AppData\Roaming\npm-cache\react-addons-update\15.6.2\package\package.json written
1212 http 200 https://registry.npmjs.org/react-update
1213 verbose headers { date: 'Wed, 14 Nov 2018 06:51:03 GMT',
1213 verbose headers   'content-type': 'application/json; charset=UTF-8',
1213 verbose headers   'transfer-encoding': 'chunked',
1213 verbose headers   connection: 'keep-alive',
1213 verbose headers   'set-cookie': [ '__cfduid=d8a4a7a54700acf78442e798607b752841542178263; expires=Thu, 14-Nov-19 06:51:03 GMT; path=/; domain=.registry.npmjs.org; HttpOnly' ],
1213 verbose headers   'cf-cache-status': 'REVALIDATED',
1213 verbose headers   'cache-control': 'max-age=300',
1213 verbose headers   'cf-ray': '47978c203c8a9913-LAX',
1213 verbose headers   etag: 'W/"750de7c96fd7dd7d95264c44e4d20813"',
1213 verbose headers   'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
1213 verbose headers   'last-modified': 'Sun, 27 May 2018 15:20:05 GMT',
1213 verbose headers   vary: 'accept-encoding, accept',
1213 verbose headers   server: 'cloudflare',
1213 verbose headers   'content-encoding': 'gzip' }
1214 silly get cb [ 200,
1214 silly get   { date: 'Wed, 14 Nov 2018 06:51:03 GMT',
1214 silly get     'content-type': 'application/json; charset=UTF-8',
1214 silly get     'transfer-encoding': 'chunked',
1214 silly get     connection: 'keep-alive',
1214 silly get     'set-cookie': [ '__cfduid=d8a4a7a54700acf78442e798607b752841542178263; expires=Thu, 14-Nov-19 06:51:03 GMT; path=/; domain=.registry.npmjs.org; HttpOnly' ],
1214 silly get     'cf-cache-status': 'REVALIDATED',
1214 silly get     'cache-control': 'max-age=300',
1214 silly get     'cf-ray': '47978c203c8a9913-LAX',
1214 silly get     etag: 'W/"750de7c96fd7dd7d95264c44e4d20813"',
1214 silly get     'expect-ct': 'max-age=604800, report-uri="https://report-uri.cloudflare.com/cdn-cgi/beacon/expect-ct"',
1214 silly get     'last-modified': 'Sun, 27 May 2018 15:20:05 GMT',
1214 silly get     vary: 'accept-encoding, accept',
1214 silly get     server: 'cloudflare',
1214 silly get     'content-encoding': 'gzip' } ]
1215 verbose get saving react-update to C:\Users\luozhou\AppData\Roaming\npm-cache\registry.npmjs.org\react-update\.cache.json
1216 verbose correctMkdir C:\Users\luozhou\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
1217 silly addNameTag next cb for react-update with tag latest
1218 silly addNamed react-update@0.4.4
1219 verbose addNamed "0.4.4" is a plain semver version for react-update
1220 silly cache afterAdd react-update@0.4.4
1221 verbose afterAdd C:\Users\luozhou\AppData\Roaming\npm-cache\react-update\0.4.4\package\package.json not in flight; writing
1222 verbose correctMkdir C:\Users\luozhou\AppData\Roaming\npm-cache correctMkdir not in flight; initializing
1223 verbose afterAdd C:\Users\luozhou\AppData\Roaming\npm-cache\react-update\0.4.4\package\package.json written
1224 silly install resolved [ { name: 'react-addons-update',
1224 silly install resolved     version: '15.6.2',
1224 silly install resolved     main: 'index.js',
1224 silly install resolved     repository:
1224 silly install resolved      { type: 'git',
1224 silly install resolved        url: 'git+https://github.com/facebook/react.git' },
1224 silly install resolved     keywords: [ 'react', 'react-addon' ],
1224 silly install resolved     license: 'MIT',
1224 silly install resolved     dependencies: { fbjs: '^0.8.9', 'object-assign': '^4.1.0' },
1224 silly install resolved     devDependencies: { jest: '^19.0.2', webpack: '^2.6.1' },
1224 silly install resolved     scripts:
1224 silly install resolved      { test: 'TEST_ENTRY=./index.js jest',
1224 silly install resolved        'build:dev': 'NODE_ENV=development webpack && TEST_ENTRY=./react-addons-update.js jest',
1224 silly install resolved        'build:prod': 'NODE_ENV=production webpack && NODE_ENV=production TEST_ENTRY=./react-addons-update.min.js jest',
1224 silly install resolved        build: 'npm run build:dev && npm run build:prod && node ../postbuild.js',
1224 silly install resolved        prepublish: 'npm test && npm run build' },
1224 silly install resolved     files:
1224 silly install resolved      [ 'LICENSE',
1224 silly install resolved        'README.md',
1224 silly install resolved        'index.js',
1224 silly install resolved        'react-addons-update.js',
1224 silly install resolved        'react-addons-update.min.js' ],
1224 silly install resolved     description: '>**Note:** >This is a legacy React addon, and is no longer maintained. > >We don\'t encourage using it in new code, but it exists for backwards compatibility.   >The recommended migration path is to use [`immutability-helper`](https://github.com/kolodny/im',
1224 silly install resolved     bugs: { url: 'https://github.com/facebook/react/issues' },
1224 silly install resolved     homepage: 'https://github.com/facebook/react#readme',
1224 silly install resolved     _id: 'react-addons-update@15.6.2',
1224 silly install resolved     _shasum: 'e53753c5b34887974510c882d7fb075851d5e504',
1224 silly install resolved     _from: 'react-addons-update@latest',
1224 silly install resolved     _npmVersion: '3.10.8',
1224 silly install resolved     _nodeVersion: '6.9.0',
1224 silly install resolved     _npmUser: { name: 'sophiebits', email: 'npm@sophiebits.com' },
1224 silly install resolved     dist:
1224 silly install resolved      { shasum: 'e53753c5b34887974510c882d7fb075851d5e504',
1224 silly install resolved        tarball: 'https://registry.npmjs.org/react-addons-update/-/react-addons-update-15.6.2.tgz' },
1224 silly install resolved     maintainers: [ [Object], [Object], [Object], [Object], [Object] ],
1224 silly install resolved     _npmOperationalInternal:
1224 silly install resolved      { host: 's3://npm-registry-packages',
1224 silly install resolved        tmp: 'tmp/react-addons-update-15.6.2.tgz_1506385392315_0.5609889177139848' },
1224 silly install resolved     directories: {},
1224 silly install resolved     _resolved: 'https://registry.npmjs.org/react-addons-update/-/react-addons-update-15.6.2.tgz',
1224 silly install resolved     readme: 'ERROR: No README data found!' },
1224 silly install resolved   { name: 'react-update',
1224 silly install resolved     version: '0.4.4',
1224 silly install resolved     description: 'Make setState easily and immutably',
1224 silly install resolved     main: 'lib/index.js',
1224 silly install resolved     scripts:
1224 silly install resolved      { test: 'npm run lint && npm run unit',
1224 silly install resolved        lint: 'eslint src',
1224 silly install resolved        unit: 'jest',
1224 silly install resolved        compile: 'babel src -d lib',
1224 silly install resolved        release: 'npm run test && npm run compile && npm version patch && npm publish && git push' },
1224 silly install resolved     repository:
1224 silly install resolved      { type: 'git',
1224 silly install resolved        url: 'git+https://github.com/jianghai/react-update.git' },
1224 silly install resolved     keywords: [ 'react', 'immutability', 'utils' ],
1224 silly install resolved     author: { name: 'jianghai1007@gmail.com' },
1224 silly install resolved     license: 'ISC',
1224 silly install resolved     bugs: { url: 'https://github.com/jianghai/react-update/issues' },
1224 silly install resolved     homepage: 'https://github.com/jianghai/react-update#readme',
1224 silly install resolved     dependencies:
1224 silly install resolved      { 'babel-plugin-transform-runtime': '^6.12.0',
1224 silly install resolved        'immutability-helper': '^2.0.0' },
1224 silly install resolved     devDependencies:
1224 silly install resolved      { 'babel-cli': '^6.11.4',
1224 silly install resolved        'babel-jest': '^13.2.2',
1224 silly install resolved        'babel-preset-es2015': '^6.9.0',
1224 silly install resolved        'babel-preset-react': '^6.11.1',
1224 silly install resolved        'babel-preset-stage-0': '^6.5.0',
1224 silly install resolved        eslint: '^3.1.1',
1224 silly install resolved        'eslint-cli': '^1.1.0',
1224 silly install resolved        jasmine: '^2.4.1',
1224 silly install resolved        'jest-cli': '^13.2.3',
1224 silly install resolved        react: '^15.2.1',
1224 silly install resolved        'react-addons-test-utils': '^15.2.1',
1224 silly install resolved        'react-dom': '^15.2.1' },
1224 silly install resolved     jest:
1224 silly install resolved      { unmockedModulePathPatterns: [Object],
1224 silly install resolved        testPathDirs: [Object],
1224 silly install resolved        testDirectoryName: 'test' },
1224 silly install resolved     gitHead: '835586f166a1db81254513be9871f31d158732bc',
1224 silly install resolved     _id: 'react-update@0.4.4',
1224 silly install resolved     _shasum: 'eb46917025a05f4e074acfc9591b1f078c52a824',
1224 silly install resolved     _from: 'react-update@latest',
1224 silly install resolved     _npmVersion: '3.8.3',
1224 silly install resolved     _nodeVersion: '6.7.0',
1224 silly install resolved     _npmUser: { name: 'jianghai', email: 'jianghai1007@gmail.com' },
1224 silly install resolved     dist:
1224 silly install resolved      { shasum: 'eb46917025a05f4e074acfc9591b1f078c52a824',
1224 silly install resolved        tarball: 'https://registry.npmjs.org/react-update/-/react-update-0.4.4.tgz' },
1224 silly install resolved     maintainers: [ [Object] ],
1224 silly install resolved     _npmOperationalInternal:
1224 silly install resolved      { host: 'packages-12-west.internal.npmjs.com',
1224 silly install resolved        tmp: 'tmp/react-update-0.4.4.tgz_1482923147526_0.5342443268746138' },
1224 silly install resolved     directories: {},
1224 silly install resolved     _resolved: 'https://registry.npmjs.org/react-update/-/react-update-0.4.4.tgz',
1224 silly install resolved     readme: 'ERROR: No README data found!' } ]
1225 info install react-addons-update@15.6.2 into D:\shuika
1226 info install react-update@0.4.4 into D:\shuika
1227 info installOne react-addons-update@15.6.2
1228 verbose installOne of react-addons-update to D:\shuika not in flight; installing
1229 verbose correctMkdir C:\Users\luozhou\AppData\Roaming\npm-cache\_locks correctMkdir not in flight; initializing
1230 info installOne react-update@0.4.4
1231 verbose installOne of react-update to D:\shuika not in flight; installing
1232 verbose correctMkdir C:\Users\luozhou\AppData\Roaming\npm-cache\_locks correctMkdir already in flight; waiting
1233 verbose lock using C:\Users\luozhou\AppData\Roaming\npm-cache\_locks\react-addons-update-bbe7e68fe451f4a2.lock for D:\shuika\node_modules\react-addons-update
1234 verbose lock using C:\Users\luozhou\AppData\Roaming\npm-cache\_locks\react-update-f096f1bf14237197.lock for D:\shuika\node_modules\react-update
1235 silly install write writing react-addons-update 15.6.2 to D:\shuika\node_modules\react-addons-update
1236 silly install write writing react-update 0.4.4 to D:\shuika\node_modules\react-update
1237 verbose unbuild node_modules\react-addons-update
1238 verbose unbuild node_modules\react-update
1239 silly gentlyRm D:\shuika\node_modules\react-addons-update is being purged from base D:\shuika
1240 verbose gentlyRm don't care about contents; nuking D:\shuika\node_modules\react-addons-update
1241 silly gentlyRm D:\shuika\node_modules\react-update is being purged from base D:\shuika
1242 verbose gentlyRm don't care about contents; nuking D:\shuika\node_modules\react-update
1243 verbose tar unpack C:\Users\luozhou\AppData\Roaming\npm-cache\react-addons-update\15.6.2\package.tgz
1244 verbose tar unpacking to D:\shuika\node_modules\react-addons-update
1245 silly gentlyRm D:\shuika\node_modules\react-addons-update is being purged
1246 verbose gentlyRm don't care about contents; nuking D:\shuika\node_modules\react-addons-update
1247 verbose tar unpack C:\Users\luozhou\AppData\Roaming\npm-cache\react-update\0.4.4\package.tgz
1248 verbose tar unpacking to D:\shuika\node_modules\react-update
1249 silly gentlyRm D:\shuika\node_modules\react-update is being purged
1250 verbose gentlyRm don't care about contents; nuking D:\shuika\node_modules\react-update
1251 silly gunzTarPerm modes [ '777', '666' ]
1252 silly gunzTarPerm modes [ '777', '666' ]
1253 silly gunzTarPerm extractEntry package.json
1254 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
1255 silly gunzTarPerm extractEntry package.json
1256 silly gunzTarPerm modified mode [ 'package.json', 420, 438 ]
1257 silly gunzTarPerm extractEntry README.md
1258 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
1259 silly gunzTarPerm extractEntry index.js
1260 silly gunzTarPerm modified mode [ 'index.js', 420, 438 ]
1261 silly gunzTarPerm extractEntry .npmignore
1262 silly gunzTarPerm modified mode [ '.npmignore', 420, 438 ]
1263 silly gunzTarPerm extractEntry README.md
1264 silly gunzTarPerm modified mode [ 'README.md', 420, 438 ]
1265 silly gunzTarPerm extractEntry react-addons-update.js
1266 silly gunzTarPerm modified mode [ 'react-addons-update.js', 420, 438 ]
1267 silly gunzTarPerm extractEntry LICENCE
1268 silly gunzTarPerm modified mode [ 'LICENCE', 420, 438 ]
1269 silly gunzTarPerm extractEntry .travis.yml
1270 silly gunzTarPerm modified mode [ '.travis.yml', 420, 438 ]
1271 silly gunzTarPerm extractEntry .babelrc
1272 silly gunzTarPerm modified mode [ '.babelrc', 420, 438 ]
1273 silly gunzTarPerm extractEntry .eslintrc
1274 silly gunzTarPerm modified mode [ '.eslintrc', 420, 438 ]
1275 silly gunzTarPerm extractEntry react-addons-update.min.js
1276 silly gunzTarPerm modified mode [ 'react-addons-update.min.js', 420, 438 ]
1277 silly gunzTarPerm extractEntry LICENSE.txt
1278 silly gunzTarPerm modified mode [ 'LICENSE.txt', 420, 438 ]
1279 silly gunzTarPerm extractEntry lib/index.js
1280 silly gunzTarPerm modified mode [ 'lib/index.js', 420, 438 ]
1281 silly gunzTarPerm extractEntry test/index.js
1282 silly gunzTarPerm modified mode [ 'test/index.js', 420, 438 ]
1283 verbose write writing to D:\shuika\node_modules\react-addons-update\package.json
1284 info preinstall react-addons-update@15.6.2
1285 verbose readDependencies loading dependencies from D:\shuika\node_modules\react-addons-update\package.json
1286 verbose readDependencies loading dependencies from D:\shuika\node_modules\react-addons-update\package.json
1287 silly install resolved []
1288 verbose about to build D:\shuika\node_modules\react-addons-update
1289 info build D:\shuika\node_modules\react-addons-update
1290 info linkStuff react-addons-update@15.6.2
1291 silly linkStuff react-addons-update@15.6.2 has D:\shuika\node_modules as its parent node_modules
1292 verbose write writing to D:\shuika\node_modules\react-update\package.json
1293 verbose linkBins react-addons-update@15.6.2
1294 verbose linkMans react-addons-update@15.6.2
1295 verbose rebuildBundles react-addons-update@15.6.2
1296 info preinstall react-update@0.4.4
1297 info install react-addons-update@15.6.2
1298 verbose readDependencies loading dependencies from D:\shuika\node_modules\react-update\package.json
1299 info postinstall react-addons-update@15.6.2
1300 verbose unlock done using C:\Users\luozhou\AppData\Roaming\npm-cache\_locks\react-addons-update-bbe7e68fe451f4a2.lock for D:\shuika\node_modules\react-addons-update
1301 silly prepareForInstallMany adding babel-plugin-transform-runtime@^6.12.0 from react-update dependencies
1302 silly prepareForInstallMany adding immutability-helper@^2.0.0 from react-update dependencies
